word,pos,11_freqLex3,13_AbsGoug_1063,13_AbsGoug_2000,13_AbsGoug_3000,13_AbsGoug_4000,13_AbsGoug_5000,13_AbsGoug_6000,13_AbsGoug_7000,13_AbsGoug_8000,13_AbsGoug_8775,14_cons_db,14_digraph,14_nasale,14_orale,14_sum_pattern,14_voy_db,15_Avg_pref_freq_seg_10,15_Avg_pref_freq_seg_5,15_Avg_suf_freq_seg_10,15_Avg_suf_freq_seg_5,15_Familly_size_CL_seg_10,15_Family_avgfreq_hclust_10,15_Family_avgfreq_hclust_5,15_Family_avgfreq_morphonet,15_Family_avgfreq_seg_10,15_Family_avgfreq_seg_5,15_Family_cumfreq_hclust_10,15_Family_cumfreq_hclust_5,15_Family_cumfreq_morphonet,15_Family_cumfreq_seg_10,15_Family_cumfreq_seg_5,15_Family_maxfreq_hclust_10,15_Family_maxfreq_hclust_5,15_Family_maxfreq_morphonet,15_Family_maxfreq_seg_10,15_Family_maxfreq_seg_5,15_Family_size_CL_MORPHONET,15_Family_size_CL_hclust_10,15_Family_size_CL_hclust_5,15_Family_size_CL_seg_5,15_Family_size_hclust_10,15_Family_size_hclust_5,15_Family_size_morphonet,15_Family_size_seg_10,15_Family_size_seg_5,15_Has_prefix_seg_10,15_Has_prefix_seg_5,15_Has_suffix_seg_10,15_Has_suffix_seg_5,15_Is_compound_seg_10,15_Is_compound_seg_5,15_Min_pref_freq_seg_10,15_Min_pref_freq_seg_5,15_Min_suf_freq_seg_10,15_Min_suf_freq_seg_5,15_Nb_morphs_seg_10,15_Nb_morphs_seg_5,16_polysemStatus,17_babelNetStatus,1_nb_letters,2_nb_phon,3_nb_syllables,4_complexStructRatio,4_medianStructRatio,4_simpleStructRatio,5_phongraph,7a_nb_voisin,7b_neigh_frqcum,7c_nb_neigh_Morefreq,N1_simple_inconsistants,N2_complex_inconsistants,N3_etymo,N4_phongraph,N5_PresManulex,forme phon
entasser,VER,-12.3543612462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,232.0,2745.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,232.0,2745.0,2.0,2.0,0.0,1.0,8.0,5.0,3.0,0.0,0.0,1.0,2.0,1.0,3.814406001213689e-08,0.0,1,1,0,3.0,1,@-ta-se
entrelacer,VER,-14.0635617793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,13355.0,12355.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,5.0,2.0,18.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0,42.0,42.0,5325.0,4865.0,4.0,4.0,0.0,0.0,10.0,8.0,4.0,0.0,0.25,0.75,1.0,0,0.0,0.0,1,0,0,2.0,0,@-tR°-la-se
extrémité,NOM,-12.6339588427,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,258.0,554.0,753.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,2.0,3.0,4.0,4.0,1.0,7.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,298.0,258.0,554.0,753.0,3.0,3.0,1.0,0.0,9.0,10.0,4.0,0.25,0.25,0.5,1.0,0,0.0,0.0,1,0,0,-1.0,1,Ek-stRe-mi-te
fabrication,NOM,-12.3116393421,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1137.0,1464.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,10.0,3.0,9.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1137.0,1464.0,3.0,3.0,0.0,1.0,11.0,10.0,4.0,0.0,0.25,0.75,1.0,0,0.0,0.0,1,0,0,1.0,1,fa-bRi-ka-sj§
faufiler,VER,-12.2313094644,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5325.0,4865.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,5.0,5.0,4.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,2.0,2.0,0.0,1.0,8.0,6.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,2.0,1,fo-fi-le
fermenter,VER,-15.7096524072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13355.0,12355.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,8.0,8.0,4.0,12.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,3.0,3.0,0.0,0.0,9.0,7.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,2.0,0,fER-m@-te
fiente,NOM,-13.9561084056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,6.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,7.788861529281124e-08,0.0,1,0,0,2.0,0,fj@t
finesse,NOM,-12.8490802391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,9.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,5.0,2.0,0.0,0.0,1.0,1.0,2.0,5.499797645337369e-06,0.0,1,1,0,2.0,1,fi-nEs
flexible,ADJ,-13.359921501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.0,1022.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,11.0,11.0,2.0,9.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,424.0,1022.0,2.0,3.0,0.0,0.0,8.0,8.0,2.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,0,0,0.0,1,flEk-sibl
flore,NOM,-14.2500604651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21385.0,19845.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,20.0,20.0,4.0,30.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,1.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,1.0,2.0,7.303691102360904e-06,2.0,1,0,0,1.0,0,flOR
flottant,ADJ,-12.9233534669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1576.0,2057.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,18.0,18.0,5.0,17.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1576.0,2057.0,2.0,2.0,1.0,0.0,8.0,5.0,2.0,0.0,0.5,0.5,2.0,4.0,2.533407648224542e-05,1.0,0,0,0,3.0,1,flo-t@
fluo,NOM,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,15.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0,0,0,0.0,0,fly-o
forestier,ADJ,-12.5556117122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.0,910.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,2.0,3.0,5.0,5.0,1.0,7.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,877.0,910.0,2.0,2.0,0.0,0.0,9.0,8.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,1.0,1,fo-REs-tje
fourche,NOM,-13.2662065118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,21385.0,19845.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,14.0,15.0,2.0,7.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,1.0,1.0,7.0,4.0,1.0,0.0,1.0,0.0,2.0,3.0,5.254952692828679e-07,0.0,1,0,0,3.0,1,fuRS
frai,NOM,-17.036343918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,0.0,19.0,19.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,4.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0003785814712267865,4.0,0,0,0,1.0,0,fRE
frigorifique,ADJ,-15.078856146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,2116.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,3.0,2.0,9.0,9.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,36.0,2116.0,2.0,2.0,0.0,0.0,12.0,10.0,4.0,0.0,0.25,0.75,1.0,0,0.0,0.0,1,1,0,2.0,0,fRi-go-Ri-fik
gelé,ADJ,-12.5619112382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4358.0,4315.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,15.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4358.0,4315.0,2.0,2.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,2.773036656045108e-06,0.0,1,1,0,0.0,1,Z°-le
gestation,NOM,-14.3581993977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1963.0,1065.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,12.0,10.0,2.0,31.0,39.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1083.0,1065.0,4.0,3.0,0.0,1.0,9.0,8.0,3.0,0.0,0.0,1.0,1.0,1.0,1.7408596394001047e-07,0.0,1,1,0,1.0,0,ZEs-ta-sj§
glande,NOM,-12.927899126,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,47.0,51.0,21385.0,19845.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,10.0,10.0,2.0,17.0,20.0,1.0,1.0,1.0,1.0,0.0,0.0,47.0,51.0,21385.0,19845.0,3.0,3.0,-1.0,1.0,6.0,4.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0006448277008380334,2.0,1,0,0,2.0,0,gl@d
gouffre,NOM,-12.369886168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,4.0,1.0,0.0,1.0,0.0,2.0,1.0,2.067259463168805e-05,1.0,1,0,1,3.0,1,gufR
gouvernail,NOM,-12.661500603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0,3.0,3.0,0.0,18.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,2.0,1.5126756133095398e-06,0.0,1,0,0,2.0,1,gu-vER-naj
grignoter,VER,-12.4570199559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13355.0,2745.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,12.0,12.0,4.0,10.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5325.0,2745.0,4.0,2.0,0.0,0.0,9.0,7.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0,0.0,0.0,1,0,0,2.0,1,gRi-No-te
grillage,NOM,-13.3254351236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21385.0,19845.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,16.0,16.0,2.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,0.0,6.0,8.0,6.0,2.0,0.5,0.5,0.0,1.0,2.0,9.618334902732143e-07,0.0,1,1,1,2.0,1,gRi-jaZ
grimoire,NOM,-14.4373795376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,274.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,5.0,5.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,179.0,274.0,2.0,2.0,-1.0,-1.0,8.0,7.0,2.0,0.0,1.0,0.0,1.0,0,0.0,0.0,1,0,0,1.0,0,gRi-mwaR
grimpeur,ADJ,-18.6078333801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,11562.0,10620.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,12.0,12.0,1.0,14.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1739.0,1395.0,3.0,3.0,0.0,1.0,8.0,6.0,2.0,0.0,0.5,0.5,1.0,0,0.0,0.0,1,0,0,2.0,0,gR5-p9R
géologue,NOM,-13.6142413234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21385.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,0.0,2.0,2.0,0.0,4.0,4.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21385.0,0.0,3.0,1.0,0.0,1.0,8.0,6.0,3.0,0.0,0.0,1.0,1.0,1.0,7.719700774180113e-06,1.0,1,0,0,2.0,0,Ze-o-lOg
haie,NOM,-12.5036098319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,21385.0,19845.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,8.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,14.0,6.802489997542434e-05,0.0,1,0,0,3.0,1,E
hausser,VER,-13.1516207264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,13355.0,12355.0,3.0,3.0,3.0,0.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,8.0,8.0,5.0,17.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,3.0,3.0,0.0,1.0,7.0,3.0,2.0,0.0,0.0,1.0,2.0,3.0,4.765407903250803e-06,0.0,1,1,0,4.0,1,o-se
hiberner,VER,-14.1524732681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2414.0,2745.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,3.0,6.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2414.0,2745.0,2.0,2.0,0.0,0.0,8.0,6.0,3.0,0.0,0.0,1.0,1.0,1.0,3.132652453307206e-07,1.0,1,0,0,2.0,1,i-bER-ne
humidité,NOM,-12.3067311476,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,753.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,10.0,9.0,1.0,10.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,349.0,753.0,2.0,2.0,0.0,4.0,8.0,7.0,4.0,0.0,0.0,1.0,1.0,1.0,1.2270708658871294e-05,0.0,0,0,0,1.0,1,y-mi-di-te
humus,NOM,-14.8682392283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3161.0,2603.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3161.0,2603.0,2.0,2.0,-1.0,1.0,5.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,3.814406001213689e-08,0.0,1,0,0,1.0,0,y-mys
hérisson,NOM,-14.0083934114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1432.0,1140.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,8.0,8.0,3.0,5.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1432.0,1140.0,2.0,2.0,0.0,1.0,8.0,5.0,3.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,1,0,3.0,1,e-Ri-s§
influer,VER,-13.4478897817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1430.0,1264.0,13355.0,12355.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,5.0,5.0,4.0,30.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0,1430.0,1264.0,5325.0,4865.0,4.0,4.0,-1.0,0.0,7.0,5.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0,0.0,0.0,1,0,0,2.0,0,5-fly-e
ingérer,VER,-13.4633338474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1430.0,1264.0,2414.0,2745.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,23.0,26.0,1.0,1.0,1.0,1.0,0.0,0.0,1430.0,1264.0,2414.0,2745.0,3.0,3.0,0.0,0.0,7.0,5.0,3.0,0.0,0.0,1.0,1.0,2.0,6.1699623250610624e-06,2.0,1,0,0,2.0,0,5-Ze-Re
irritation,NOM,-13.719090461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,120.0,0.0,1963.0,1464.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,9.0,9.0,2.0,21.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,120.0,0.0,1083.0,1464.0,5.0,2.0,1.0,0.0,10.0,8.0,4.0,0.0,0.0,1.0,1.0,1.0,5.143147189476593e-06,0.0,0,0,0,2.0,0,i-Ri-ta-sj§
jour-nuit,NOM,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,8.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0,0,2.0,0,ZuR-ny-i
judicieux,ADJ,-12.8575373318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,267.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,13.0,8.0,1.0,12.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,255.0,267.0,2.0,2.0,-1.0,0.0,9.0,7.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,2.0,0,Zy-di-sj2
