word,pos,11_freqLex3,13_AbsGoug_1063,13_AbsGoug_2000,13_AbsGoug_3000,13_AbsGoug_4000,13_AbsGoug_5000,13_AbsGoug_6000,13_AbsGoug_7000,13_AbsGoug_8000,13_AbsGoug_8775,14_cons_db,14_digraph,14_nasale,14_orale,14_sum_pattern,14_voy_db,15_Avg_pref_freq_seg_10,15_Avg_pref_freq_seg_5,15_Avg_suf_freq_seg_10,15_Avg_suf_freq_seg_5,15_Familly_size_CL_seg_10,15_Family_avgfreq_hclust_10,15_Family_avgfreq_hclust_5,15_Family_avgfreq_morphonet,15_Family_avgfreq_seg_10,15_Family_avgfreq_seg_5,15_Family_cumfreq_hclust_10,15_Family_cumfreq_hclust_5,15_Family_cumfreq_morphonet,15_Family_cumfreq_seg_10,15_Family_cumfreq_seg_5,15_Family_maxfreq_hclust_10,15_Family_maxfreq_hclust_5,15_Family_maxfreq_morphonet,15_Family_maxfreq_seg_10,15_Family_maxfreq_seg_5,15_Family_size_CL_MORPHONET,15_Family_size_CL_hclust_10,15_Family_size_CL_hclust_5,15_Family_size_CL_seg_5,15_Family_size_hclust_10,15_Family_size_hclust_5,15_Family_size_morphonet,15_Family_size_seg_10,15_Family_size_seg_5,15_Has_prefix_seg_10,15_Has_prefix_seg_5,15_Has_suffix_seg_10,15_Has_suffix_seg_5,15_Is_compound_seg_10,15_Is_compound_seg_5,15_Min_pref_freq_seg_10,15_Min_pref_freq_seg_5,15_Min_suf_freq_seg_10,15_Min_suf_freq_seg_5,15_Nb_morphs_seg_10,15_Nb_morphs_seg_5,16_polysemStatus,17_babelNetStatus,1_nb_letters,2_nb_phon,3_nb_syllables,4_complexStructRatio,4_medianStructRatio,4_simpleStructRatio,5_phongraph,7a_nb_voisin,7b_neigh_frqcum,7c_nb_neigh_Morefreq,N1_simple_inconsistants,N2_complex_inconsistants,N3_etymo,N4_phongraph,N5_PresManulex,forme phon
lisière,NOM,-14.1219499473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,5.0,3.0,4.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,43.0,43.0,2.0,2.0,1.0,1.0,7.0,6.0,2.0,0.0,0.5,0.5,1.0,2.0,1.13645242491478e-05,0.0,1,0,0,1.0,0,li-zjER
longuement,ADV,-12.404373864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2592.0,2428.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,7.0,7.0,2.0,8.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2592.0,2428.0,2.0,2.0,0.0,0.0,10.0,5.0,2.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,0,0,5.0,1,l§g-m@
lynx,NOM,-13.1688630351,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,0,0,0.0,0,l5ks
légendaire,ADJ,-12.3067311476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,791.0,640.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,6.0,6.0,2.0,6.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,791.0,640.0,2.0,2.0,0.0,0.0,10.0,7.0,3.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,1,0,3.0,1,le-Z@-dER
maintes,ADJ,-12.8575373318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,7.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,9.12000857716371e-06,0.0,1,0,0,4.0,0,m5t
mammifère,NOM,-13.4790201246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48.0,36.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,14.0,13.0,2.0,20.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,48.0,36.0,2.0,2.0,0.0,1.0,9.0,7.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,2.0,1,ma-mi-fER
mangeur,NOM,-12.5006335029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,72.0,36.0,11562.0,10620.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,13.0,9.0,2.0,15.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0,72.0,36.0,1739.0,1395.0,4.0,4.0,0.0,1.0,7.0,5.0,2.0,0.0,0.0,1.0,1.0,2.0,3.9328075953946717e-07,0.0,1,1,0,2.0,1,m@-Z9R
manuellement,ADV,-13.3811989202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,216.0,248.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,6.0,6.0,1.0,16.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,58.0,54.0,3.0,3.0,0.0,0.0,12.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,2.0,0,0.0,0.0,1,0,1,4.0,0,ma-n8El-m@
mara,NOM,-14.6174244121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2615.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,5.0,5.0,1.0,42.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2615.0,0.0,2.0,1.0,-1.0,-1.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,17.0,0.00020748918770272385,17.0,0,0,0,0.0,0,ma-Ra
micro-faune,NOM,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,10.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.0,1,0,0,2.0,0,mi-kRo-fon
migrateur,ADJ,-14.777481249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1115.0,436.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,12.0,11.0,2.0,21.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1115.0,436.0,3.0,2.0,0.0,0.0,9.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0,0.0,0.0,1,0,0,1.0,1,mi-gRa-t9R
mollusque,NOM,-13.7920304299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2126.0,2116.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2126.0,2116.0,2.0,2.0,0.0,2.0,9.0,6.0,2.0,0.0,0.5,0.5,2.0,0,0.0,0.0,1,1,1,3.0,0,mo-lysk
mosaïque,NOM,-14.2848248253,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2126.0,2116.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,5.0,2.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2126.0,2116.0,2.0,2.0,0.0,4.0,8.0,6.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,7.788861529281124e-08,0.0,1,1,0,2.0,1,mo-za-ik
moulé,ADJ,-15.1601730808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4358.0,4315.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,26.0,26.0,4.0,23.0,22.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4358.0,4315.0,2.0,2.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,1.0,1.0,8.0,3.902404717520529e-05,3.0,0,0,0,1.0,0,mu-le
mousquetaire,NOM,-12.6104667286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,791.0,640.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,6.0,6.0,2.0,6.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,791.0,640.0,2.0,2.0,0.0,1.0,12.0,8.0,3.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,1,0,4.0,1,mus-k°-tER
muscler,VER,-13.3390873163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13355.0,12355.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,7.0,7.0,2.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,3.0,3.0,0.0,0.0,7.0,6.0,2.0,0.0,0.5,0.5,1.0,2.0,3.368672528973571e-05,2.0,1,0,0,1.0,0,mys-kle
méconnaître,VER,-15.0405398867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,2.0,1.0,1.326034311880229e-07,0.0,1,0,0,3.0,0,me-ko-nEtR
médicinal,ADJ,-13.882472156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1623.0,1684.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,3.0,5.0,5.0,1.0,39.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1623.0,1684.0,3.0,2.0,-1.0,0.0,9.0,9.0,4.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,0,0,0.0,0,me-di-si-nal
mélatonine,NOM,-15.9564668156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,10.0,9.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0,0,1.0,0,me-la-to-nin
nacre,NOM,-14.2848248253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21385.0,19845.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,8.0,8.0,2.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,0.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,1.0,5.0,5.2380453660924106e-06,0.0,1,0,0,1.0,0,nakR
nacrer,VER,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13355.0,12355.0,3.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,8.0,8.0,3.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,3.0,3.0,-1.0,-1.0,6.0,5.0,2.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1,0,0,1.0,0,na-kRe
noisette,NOM,-12.6510833527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21385.0,19845.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,6.0,6.0,2.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,1.0,1.0,8.0,6.0,2.0,0.0,0.0,1.0,1.0,1.0,3.814406001213689e-08,0.0,1,0,0,2.0,1,nwa-zEt
nullement,ADV,-13.3459839359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11988.0,11136.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,7.0,7.0,2.0,8.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2592.0,2428.0,3.0,3.0,0.0,0.0,9.0,5.0,2.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,0,1,4.0,1,nyl-m@
nutritif,ADJ,-13.670065681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,0.0,10.0,9.0,2.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,294.0,0.0,2.0,1.0,0.0,1.0,8.0,8.0,3.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0,0.0,0.0,0,0,0,0.0,0,ny-tRi-tif
névé,NOM,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,1.7383581729056362e-06,3.0,0,0,0,0.0,0,ne-ve
occupant,NOM,-12.8490802391,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1576.0,2057.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,18.0,18.0,4.0,26.0,25.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1576.0,2057.0,2.0,2.0,0.0,1.0,8.0,5.0,3.0,0.0,0.0,1.0,2.0,2.0,4.158324476351979e-05,2.0,1,0,0,3.0,0,o-ky-p@
oisillon,NOM,-14.5011645597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,6.0,3.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0,0.0,0.0,1,0,1,2.0,1,wa-zi-j§
oranger,NOM,-13.2042659027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13355.0,12355.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,10.0,10.0,2.0,12.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,3.0,3.0,0.0,0.0,7.0,5.0,3.0,0.0,0.0,1.0,1.0,2.0,6.395988354601731e-06,1.0,1,1,0,2.0,1,o-R@-Ze
orfèvre,NOM,-13.9434531686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,7.0,6.0,2.0,0.0,1.0,0.0,1.0,0,0.0,0.0,1,0,0,1.0,0,OR-fEvR
organique,ADJ,-12.4152292701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1948.0,1932.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,43.0,35.0,3.0,76.0,77.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1948.0,1932.0,2.0,2.0,0.0,0.0,9.0,7.0,3.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0,0.0,0.0,1,1,0,2.0,0,OR-ga-nik
orge,NOM,-13.0335171076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,0.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21385.0,19845.0,2.0,2.0,0.0,1.0,4.0,3.0,1.0,0.0,1.0,0.0,1.0,7.0,1.185598566599037e-05,1.0,1,1,0,1.0,1,ORZ
ouvrer,VER,-17.4439624373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5325.0,12355.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,18.0,18.0,6.0,10.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5325.0,4865.0,2.0,3.0,-1.0,-1.0,6.0,4.0,2.0,0.0,0.5,0.5,1.0,4.0,9.246620593388571e-05,4.0,1,0,0,2.0,0,u-vRe
paradoxal,ADJ,-13.9689257595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,164.0,1883.0,1684.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,3.0,3.0,3.0,8.0,8.0,1.0,26.0,19.0,1.0,1.0,1.0,1.0,0.0,0.0,184.0,164.0,1151.0,1684.0,4.0,3.0,-1.0,0.0,9.0,10.0,4.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,-1.0,0,pa-Ra-dOk-sal
partiellement,ADV,-13.6893882474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2592.0,2428.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,13.0,12.0,3.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2592.0,2428.0,2.0,2.0,0.0,1.0,13.0,9.0,3.0,0.0,0.3333333333333333,0.6666666666666666,2.0,0,0.0,0.0,1,0,1,4.0,0,paR-sjEl-m@
pensivement,ADV,-18.6078333801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,0.0,21.0,24.0,4.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,2.0,1.0,0.0,0.0,11.0,7.0,3.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1,0,0,4.0,0,p@-siv-m@
pesticide,NOM,-13.6142413234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,0.0,3.0,3.0,0.0,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,9.0,8.0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,0,1.0,0,pEs-ti-sid
phytocénose,NOM,-19.6046453987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,364.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,364.0,0.0,3.0,1.0,-1.0,-1.0,11.0,9.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,2.0,0,fi-tO-se-noz
